Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
NCN55,OUT010,576.5881936189194
NCC54,OUT019,514.463735510227
FDA46,OUT010,457.05956747466024
NCL19,OUT019,351.45638103513056
FDX22,OUT010,561.0388703505806
NCR42,OUT019,98.00052958934884
FDD48,OUT010,263.4487180929415
FDY19,OUT010,272.0888932569003
FDP23,OUT010,592.5779174172162
FDR14,OUT010,183.70303770083703
FDL58,OUT019,505.2851114100597
FDV21,OUT019,285.7402045109059
DRP47,OUT019,557.2540374789929
FDB03,OUT010,594.1156006292001
DRB01,OUT019,482.19248219471353
FDX13,OUT019,519.3104405799725
FDB33,OUT010,405.8276427202437
FDO38,OUT010,183.85428856051846
FDY59,OUT010,207.5344999249285
FDT28,OUT019,339.7587219733113
FDC50,OUT019,214.82193412586682
DRF48,OUT010,469.5537356132892
NCI06,OUT010,465.14087439767104
FDZ48,OUT010,243.17250463843993
FDK26,OUT010,483.8456194431228
NCP14,OUT010,242.38493881417207
FDM60,OUT010,104.0072667129603
NCM53,OUT010,252.7672530428431
FDI50,OUT019,495.7287101389321
FDQ07,OUT019,512.8857492822183
FDZ40,OUT019,158.94436018229555
NCC55,OUT019,98.69620102191413
FDM51,OUT019,228.4806749111878
DRI47,OUT019,398.36687826910105
FDR09,OUT019,536.8385367080078
FDA22,OUT010,373.89883282552654
FDG17,OUT019,491.3370304152593
FDD08,OUT010,117.87868830281906
FDJ10,OUT010,321.58949007640246
FDW21,OUT010,202.64568940472927
FDH52,OUT010,163.11014441540624
FDX09,OUT010,407.60453328339787
FDH40,OUT019,208.86193892530954
FDY47,OUT019,305.05188623767503
FDR31,OUT010,309.08321522508913
NCI30,OUT010,580.8027971664865
FDD32,OUT010,210.6567875031848
NCY30,OUT019,422.593097010846
FDY24,OUT019,128.08323302418762
FDL04,OUT019,238.83589462999657
FDN45,OUT010,532.2736533006406
FDT39,OUT019,414.98090136188694
NCC06,OUT019,293.8576466085834
FDQ12,OUT010,605.356265805586
FDV43,OUT019,102.57274710726506
FDM46,OUT019,227.41639707688205
NCO30,OUT010,493.8956684792099
FDW10,OUT019,424.57096465409086
FDT50,OUT019,230.006476445688
NCU18,OUT010,299.90180449915295
NCK53,OUT019,228.41516548064402
FDO21,OUT019,493.56192869842425
FDE45,OUT010,415.67552638798804
FDO15,OUT010,179.9203205993851
FDY31,OUT010,363.40210685872387
FDW03,OUT010,215.84664517925756
NCO18,OUT019,412.1572591199233
FDH28,OUT010,110.3987578616645
FDV28,OUT019,102.5116586995947
FDU37,OUT019,182.02487075045264
FDQ11,OUT010,602.1624930947505
FDL09,OUT010,378.5606897054854
FDO46,OUT010,485.0048651558775
FDC28,OUT010,258.3186509212437
FDD28,OUT019,170.37659343208253
FDC53,OUT019,215.24402287160075
FDM33,OUT019,517.5718662732468
FDT11,OUT019,491.0185652768205
FDT59,OUT019,554.0710626935036
FDM09,OUT019,448.25640393701417
FDB50,OUT019,186.31787308407712
FDP07,OUT010,510.69355596964124
FDK50,OUT019,357.59815867657403
NCT42,OUT019,350.29280827205554
FDO45,OUT010,198.57409735101646
FDW33,OUT010,237.5575860329792
FDB10,OUT010,580.922658248997
FDW12,OUT019,308.99505962859416
FDR28,OUT010,407.199020414606
FDQ49,OUT010,351.2768119694682
FDW45,OUT010,346.5223456039267
FDR02,OUT019,275.98708103821923
FDD09,OUT010,464.4875862367724
FDS33,OUT010,192.80728665446128
FDB35,OUT010,199.064753391023
FDF41,OUT019,559.2865443379878
FDE34,OUT019,472.38166683022894
FDX50,OUT019,272.09816002198266
FDU21,OUT010,112.79157263446541
NCH42,OUT019,505.5575508993295
NCY05,OUT010,97.82281792547846
FDU57,OUT019,348.53746989849805
FDK52,OUT019,518.7872125857104
FDV52,OUT010,259.92411644056483
NCQ29,OUT010,624.1682068217915
FDZ01,OUT019,209.74989920911938
DRF15,OUT010,343.2254400669749
FDT20,OUT010,115.91311616090866
FDE36,OUT019,384.21691237839116
NCE42,OUT010,583.4104231711664
FDP09,OUT010,584.3212119473698
FDA11,OUT019,217.71447242352363
NCK17,OUT010,99.23146520686788
FDU45,OUT010,252.2295126599543
DRC27,OUT019,498.08237983995
DRH11,OUT010,166.04543294946296
FDL44,OUT019,438.9553833093037
DRK47,OUT010,528.1065356535383
NCC18,OUT019,443.43678835503067
DRE48,OUT010,475.22557992641356
FDV35,OUT019,348.93710478640423
DRL37,OUT010,102.33207751207391
FDU43,OUT019,496.1237628337749
FDE24,OUT019,310.5865499869086
NCZ30,OUT019,287.46256189321383
NCF19,OUT010,114.37239539007174
FDR45,OUT010,593.697662501388
DRC01,OUT010,133.33676612121184
NCM54,OUT010,258.7910775475186
FDJ33,OUT010,265.36992419498165
NCU29,OUT010,353.12586745555313
FDH46,OUT010,229.24318231529185
FDO09,OUT010,580.6370952521611
FDD45,OUT019,225.65668831026983
FDK38,OUT019,337.176955229722
FDB38,OUT010,404.6449655424675
FDP08,OUT010,512.267567178023
NCJ18,OUT019,283.9823269801588
FDS58,OUT019,455.6409408126549
DRK49,OUT010,99.0165776346692
NCD06,OUT019,110.41756762665096
FDO11,OUT019,494.042038368201
NCL17,OUT010,300.92517333591957
FDT50,OUT010,227.81116244371856
NCO26,OUT010,277.9661707774874
NCA17,OUT010,348.3113854205227
FDI53,OUT019,398.59363221895296
FDY04,OUT019,382.8456310400974
FDB03,OUT019,619.6446112090174
FDJ33,OUT019,290.600903549793
FDA56,OUT010,275.0223767583878
FDR16,OUT010,563.0238280584438
FDO01,OUT019,314.2997798937745
DRE13,OUT019,219.77535103175006
NCN07,OUT019,309.3386533388235
FDA38,OUT010,520.8555107011691
NCV42,OUT019,270.77256335869936
FDT01,OUT010,604.5318486572197
NCS41,OUT019,453.90750998943435
FDD47,OUT019,406.3713616920751
NCM42,OUT010,272.5855101644949
FDO48,OUT010,573.9195789021629
FDC20,OUT010,178.75065697402448
FDD08,OUT019,102.83605240056914
FDS01,OUT010,451.8417902056232
FDP48,OUT010,468.4759279501812
FDR16,OUT019,549.0282285668491
FDN48,OUT010,207.7303444118118
FDE17,OUT019,349.3220161811781
FDH16,OUT010,208.35649963929052
FDU31,OUT010,617.3129223147033
FDN32,OUT019,475.9829122624019
FDR37,OUT019,490.8828158397275
NCW41,OUT010,421.11999191365
FDB08,OUT019,348.17301094889405
DRK13,OUT019,483.8897685431207
FDX13,OUT010,542.7186846270708
FDR56,OUT010,528.257502423059
NCK31,OUT019,123.602116337117
DRC36,OUT010,455.18348982731663
FDE39,OUT019,282.0463339956973
FDT19,OUT010,400.66129423892653
FDS32,OUT019,308.68877820689374
NCI42,OUT019,501.98223119012164
NCQ02,OUT010,469.0827578336418
NCK54,OUT019,262.7394763816266
FDK34,OUT010,574.0136649946357
NCQ42,OUT010,266.89928184848765
FDO51,OUT010,103.38158194706466
DRE25,OUT019,226.8040671170022
FDD33,OUT010,549.5891396450298
FDE35,OUT019,165.5603675164229
NCU17,OUT019,229.63449658938737
FDP13,OUT010,95.07182489272498
DRK39,OUT010,204.2241768828025
FDF28,OUT010,258.45617055409593
FDA28,OUT019,278.4096545075658
FDH08,OUT010,540.9960297436281
FDR34,OUT019,507.3460664093976
FDD20,OUT019,305.09714737892386
FDN52,OUT010,200.50441629823982
FDU31,OUT019,609.0487163279781
FDS08,OUT010,405.0611567579233
NCP18,OUT019,339.33938002124535
FDF41,OUT010,548.206314810633
FDG47,OUT019,517.8483474569216
FDL39,OUT019,474.580325223235
FDJ50,OUT010,129.48972997582328
DRF51,OUT010,124.49094692293161
FDM60,OUT019,93.29872969945126
FDJ26,OUT010,594.3951769874709
FDN56,OUT010,353.96049150195427
FDZ39,OUT010,215.24768901696876
NCO43,OUT010,222.6070975089641
DRH49,OUT010,178.97423288171757
FDD02,OUT019,278.0974708368602
FDT49,OUT010,246.84569548155685
FDA31,OUT010,401.8804117347956
NCF54,OUT019,429.3944757260694
FDI45,OUT019,423.7743660539525
FDM20,OUT010,575.2725245084
FDW11,OUT010,163.91378800726727
FDB52,OUT019,531.7004139564774
FDB57,OUT019,504.66742983697054
NCO14,OUT019,101.49321205682867
FDQ28,OUT019,370.64616102012377
FDV12,OUT010,211.71859167016098
FDJ38,OUT019,485.33914839161866
NCQ41,OUT019,503.16244735531905
FDE29,OUT010,158.53827200277226
FDN38,OUT010,553.119500509712
FDC56,OUT010,277.85263695672063
DRH23,OUT010,178.6226709710819
FDG60,OUT010,573.5359433351446
FDB20,OUT019,188.27159848715232
FDP23,OUT019,585.6116410656257
FDL16,OUT010,131.67946690734217
FDP56,OUT019,141.60612554791064
DRH39,OUT010,180.60809983044595
FDT08,OUT010,341.5245579968433
